id_indicador,nombre,nota
1003000020,Viviendas particulares habitadas que disponen de excusado o sanitario,"Excluye viviendas en locales no construidos para habitación, viviendas móviles y refugios."
1003000023,Viviendas particulares habitadas que disponen de lavadora,"Excluye viviendas en locales no construidos para habitación, viviendas móviles y refugios."
1003000023,Viviendas particulares habitadas que disponen de lavadora,Excluye viviendas sin información de ocupantes.
1003000024,Viviendas particulares habitadas que disponen de computadora,Excluye viviendas sin información de ocupantes.
1003000024,Viviendas particulares habitadas que disponen de computadora,"Excluye viviendas en locales no construidos para habitación, viviendas móviles y refugios."
1004000001,Población derechohabiente a servicios de salud,Cifras correspondientes a las siguientes fechas censales: 14 de febrero (2000); 17 de octubre (2005); y 12 de junio (2010).
1005000039,Población de 5 años y más hablante de lengua indígena,Para 2020: La información es censal y está referida al 15 de marzo 2020.
1005000039,Población de 5 años y más hablante de lengua indígena,Personas de 5 años y más que hablan alguna lengua indígena.
6200108938,Porcentaje de viviendas con techos de materiales resistentes,"La información corresponde al total de viviendas particulares habitadas. Para 2000, excluye las viviendas del personal del Servicio Exterior Mexicano, refugios y viviendas sin información de ocupantes. Para 2010, excluye locales no construidos para habitación, viviendas móviles, refugios y viviendas sin información de ocupantes. Para 2000, se consideran materiales durables en los techos: losa de concreto, tabique, ladrillo o terrado con viguería; y para 2010, losa de concreto o viguetas con bovedilla. Cifras correspondientes a las siguientes fechas censales: 14 de febrero (2000); y 12 de junio (2010). Este indicador corresponde al porcentaje de viviendas con materiales durables en los techos que calcula el INEGI."
6200205257,Población de 5 años y más católica,Para 1990: La información está referida al 12 de marzo 1990.  Para 2000: La información está referida al 14 de febrero 2000. Para 2010: La información está referida al 12 de junio 2010. Para 2020: La información está referida al 15 de marzo 2020. Se refiere al grupo religioso católico.
6200205273,Población de 5 años y más con religión distinta de católica,"Para 1990: La información está referida al 12 de marzo 1990. Comprende: Protestante o evangélica, Judaica y Otras religiones. Para 2000: La información está referida al 14 de febrero 2000. Comprende: Protestantes y evangélicas, Bíblicas no evangélicas, Judaica y Otras religiones. Para 2010: La información está referida al 12 de junio 2010. Comprende: Ortodoxos, Protestantes históricas o reformadas, Pentecostales, Evangélicas, Cristianas, Bíblicas diferentes de evangélicas, Origen oriental, Judaica, Islámica, Raíces étnicas, Espiritualistas y Otras religiones. Para 2020: La información está referida al 15 de marzo 2020. Comprende: Católica ortodoxa, Protestante, Cristiano evangélico, Judía, Islámica, Origen oriental, New Age y Escuelas esotéricas, Raíces étnicas, Raíces afro, Espiritualista, Cultos Populares, Otros movimientos religiosos y Sin adscripción religiosa (creyente)."
6200205289,Población de 5 años y más sin religión,"Para 1990: La información está referida al 12 de marzo 1990.  Para 2000: La información está referida al 14 de febrero 2000. Para 2010: La información está referida al 12 de junio 2010. Para 2020: La información está referida al 15 de marzo 2020. Comprende: Ninguna religión, Ateos y Agnósticos."

